UserID,Age,Gender,Salary,Lattitude,Longtitude
1,24,0,51731,32.214075,-110.883744
2,53,1,49702,37.421865,-122.070895
3,23,0,61315,29.956068,-81.815115
4,24,0,51731,41.571251,-83.685036
5,33,1,49702,40.444043,-79.955247
6,42,0,63272,47.610902,-122.336422
7,57,0,50044,34.294615,-118.507001
8,36,0,50044,42.8746,-73.18505
9,29,0,4000,42.367092,-72.464571
10,53,0,97010,33.866914,-118.068648
11,39,1,49702,33.826553,-84.324874
12,28,1,49702,41.284746,-72.796292
13,47,0,57667,34.030004,-80.951029
14,45,0,87767,44.957065,-93.041616
15,49,1,57667,44.94878,-123.003655
16,21,0,52000,40.531767,-74.218779
17,30,0,84384,41.35742,-71.95497
18,35,1,49702,36.132607,-86.803748
19,40,0,53278,42.380442,-71.132947
20,42,1,38000,38.66855,-121.3813
21,26,0,61315,33.970894,-84.445734
22,25,0,61315,38.25032,-85.703411
23,30,1,52902,42.202139,-83.620494
24,21,1,52902,38.278428,-122.020276
25,39,0,74816,44.932465,-93.087967
26,49,0,74816,39.206132,-76.887905
27,40,1,53278,33.772554,-84.291723
28,32,0,61315,45.128414,-93.458932
29,41,0,84384,37.421865,-122.070895
30,7,0,4000,44.90414,-93.373157
31,24,0,52902,40.730223,-73.988564
32,28,1,4000,30.231309,-97.715057
33,23,0,4000,35.905477,-79.090077
34,38,1,50044,36.942763,-85.941203
35,20,1,38000,37.54671,-87.98391
36,19,1,4000,34.503802,-120.038806
37,23,0,4000,44.934515,-93.16097
38,28,1,49702,44.413942,-89.565507
39,41,0,52000,42.198291,-72.64207
40,38,0,87767,36.004647,-79.054475
41,33,0,74816,40.529646,-105.036788
42,30,0,50044,40.825914,-76.857577
43,29,1,53278,39.029839,-77.234792
44,26,0,51731,39.898143,-86.177595
45,29,0,84384,41.621146,-94.212048
46,27,1,56179,41.342883,-85.823785
47,53,0,56179,40.735642,-74.173988
48,45,0,50044,41.539574,-74.057223
49,23,1,4000,32.794671,-97.297494
50,21,0,61315,41.668592,-91.518388
51,28,0,57667,42.048568,-80.027928
52,18,1,4000,44.934515,-93.16097
53,26,0,84384,44.979513,-93.227354
54,22,0,63272,-8.058698,111.721984
55,37,0,84384,42.59353,-72.23033
56,25,0,53278,39.898143,-86.177595
57,16,0,49702,40.874038,-111.870994
58,27,0,84384,41.652313,-91.570407
59,49,0,57667,39.31428,-74.52488
60,50,0,85789,41.379797,-72.772991
61,36,0,74816,34.232095,-84.157975
62,27,1,50044,45.51444,-122.642305
63,31,0,56179,32.930338,-96.787496
64,32,0,57667,40.019812,-83.0151
65,51,1,57667,42.31375,-84.013999
66,23,0,4000,40.594597,-105.127416
67,17,0,4000,41.85059,-87.79367
68,19,0,4000,38.034803,-78.524436
69,24,0,74816,44.778472,-93.272269
70,27,0,74816,42.101977,-88.055804
71,39,0,87767,47.725139,-122.205646
72,48,1,50044,35.703414,-97.434052
73,24,0,4000,37.236093,-6.306638
74,39,0,87767,53.551035,-113.288765
75,24,0,52000,40.427697,-74.421695
76,20,0,4000,42.347593,-71.102934
77,30,0,51731,34.700463,-81.647687
78,26,0,50044,40.108966,-88.211024
79,39,1,50044,43.70701,-72.27741
80,34,1,50044,41.699942,-91.6332
81,21,0,4000,39.328456,-76.599139
82,50,0,84384,38.026588,-78.48045
83,40,0,49702,41.314603,-81.745102
84,32,0,63272,45.128414,-93.458932
85,51,0,57667,38.881904,-76.990935
86,26,0,50044,39.464827,-0.36605
87,47,0,50044,39.54104,-119.840126
88,49,1,53278,40.686249,-73.411866
89,43,1,50044,41.239005,-95.999367
90,60,0,57667,29.578734,-97.951829
91,55,0,56179,42.853539,-70.948211
92,32,0,52000,40.529646,-105.036788
93,48,0,63272,37.454138,-77.66258
94,26,0,4000,31.70988,-93.109141
95,31,0,50044,40.960498,-73.816127
96,25,1,52902,32.833881,-96.771528
97,43,0,52902,47.551771,-122.144727
98,49,1,63272,33.993396,-118.465193
99,20,0,4000,38.456553,-90.328212
100,36,0,63272,33.86224,-118.39952
101,15,0,4000,43.179936,-72.605636
102,38,0,84384,33.23484,-84.83577
103,26,0,4000,44.980614,-93.177122
104,27,0,4000,44.980614,-93.177122
105,24,0,74816,37.421865,-122.070895
106,61,0,16000,44.919915,-92.943837
107,39,0,87767,41.49142,-87.67449
108,44,0,57667,38.666851,-90.322514
109,29,0,49702,44.875614,-93.255272
110,19,0,4000,30.609093,-96.325984
111,57,0,74816,33.81696,-118.03729
112,30,0,50809,41.956949,-87.654272
113,47,0,63272,37.216822,-121.926548
114,27,0,84384,33.118645,-96.677328
115,31,0,74816,40.302238,-76.866348
116,40,0,85789,45.52369,-122.642655
117,20,0,4000,41.4045,-80.39118
118,21,0,50044,34.10263,-118.415972
119,32,0,84384,38.823673,-97.642113
120,47,1,49702,41.9151,-71.90896
121,54,0,53278,59.6425,-151.54833
122,32,1,61315,38.840403,-77.0888
123,48,1,52902,38.93521,-77.060399
124,34,0,4000,41.801647,-87.596288
125,30,0,97010,38.854462,-77.059721
126,28,1,97010,38.96926,-77.070949
127,33,0,49702,33.974518,-96.698204
128,24,1,56179,38.919261,-77.039798
